Id,ActivityDay,Calories
1503960366,4/12/2022,1985
1503960366,4/13/2022,1797
1503960366,4/14/2022,1776
1503960366,4/15/2022,1745
1503960366,4/16/2022,1863
1503960366,4/17/2022,1728
1503960366,4/18/2022,1921
1503960366,4/19/2022,2035
1503960366,4/20/2022,1786
1503960366,4/21/2022,1775
1503960366,4/22/2022,1827
1503960366,4/23/2022,1949
1503960366,4/24/2022,1788
1503960366,4/25/2022,2013
1503960366,4/26/2022,1970
1503960366,4/27/2022,2159
1503960366,4/28/2022,1898
1503960366,4/29/2022,1837
1503960366,4/30/2022,1947
1503960366,5/1/2022,1820
1503960366,5/2/2022,2004
1503960366,5/3/2022,1990
1503960366,5/4/2022,1819
1503960366,5/5/2022,1959
1503960366,5/6/2022,1896
1503960366,5/7/2022,1821
1503960366,5/8/2022,1740
1503960366,5/9/2022,1819
1503960366,5/10/2022,1859
1503960366,5/11/2022,1783
1503960366,5/12/2022,0
1624580081,4/12/2022,1432
1624580081,4/13/2022,1411
1624580081,4/14/2022,1572
1624580081,4/15/2022,1344
1624580081,4/16/2022,1463
1624580081,4/17/2022,1554
1624580081,4/18/2022,1604
1624580081,4/19/2022,1435
1624580081,4/20/2022,1446
1624580081,4/21/2022,1467
1624580081,4/22/2022,1470
1624580081,4/23/2022,1562
1624580081,4/24/2022,1617
1624580081,4/25/2022,1492
1624580081,4/26/2022,1402
1624580081,4/27/2022,1670
1624580081,4/28/2022,1401
1624580081,4/29/2022,1404
1624580081,4/30/2022,1655
1624580081,5/1/2022,2690
1624580081,5/2/2022,1497
1624580081,5/3/2022,1334
1624580081,5/4/2022,1368
1624580081,5/5/2022,1370
1624580081,5/6/2022,1341
1624580081,5/7/2022,1474
1624580081,5/8/2022,1427
1624580081,5/9/2022,1328
1624580081,5/10/2022,1393
1624580081,5/11/2022,1359
1624580081,5/12/2022,1002
1644430081,4/12/2022,3199
1644430081,4/13/2022,2902
1644430081,4/14/2022,3226
1644430081,4/15/2022,2750
1644430081,4/16/2022,3493
1644430081,4/17/2022,3011
1644430081,4/18/2022,2806
1644430081,4/19/2022,3300
1644430081,4/20/2022,2430
1644430081,4/21/2022,2140
1644430081,4/22/2022,2344
1644430081,4/23/2022,2677
1644430081,4/24/2022,2413
1644430081,4/25/2022,2497
1644430081,4/26/2022,3123
1644430081,4/27/2022,2489
1644430081,4/28/2022,3108
1644430081,4/29/2022,2498
1644430081,4/30/2022,3846
1644430081,5/1/2022,2696
1644430081,5/2/2022,2580
1644430081,5/3/2022,3324
1644430081,5/4/2022,2222
1644430081,5/5/2022,2463
1644430081,5/6/2022,3328
1644430081,5/7/2022,3404
1644430081,5/8/2022,2987
1644430081,5/9/2022,3008
1644430081,5/10/2022,2799
1644430081,5/11/2022,1276
1844505072,4/12/2022,2030
1844505072,4/13/2022,1860
1844505072,4/14/2022,2130
1844505072,4/15/2022,1725
1844505072,4/16/2022,1657
1844505072,4/17/2022,1793
1844505072,4/18/2022,1814
1844505072,4/19/2022,1366
1844505072,4/20/2022,1349
1844505072,4/21/2022,2062
1844505072,4/22/2022,1827
1844505072,4/23/2022,1645
1844505072,4/24/2022,1347
1844505072,4/25/2022,1347
1844505072,4/26/2022,1347
1844505072,4/27/2022,1348
1844505072,4/28/2022,1992
1844505072,4/29/2022,1856
1844505072,4/30/2022,1763
1844505072,5/1/2022,1541
1844505072,5/2/2022,1348
1844505072,5/3/2022,1742
1844505072,5/4/2022,1549
1844505072,5/5/2022,1589
1844505072,5/6/2022,1351
1844505072,5/7/2022,1347
1844505072,5/8/2022,1347
1844505072,5/9/2022,1347
1844505072,5/10/2022,1347
1844505072,5/11/2022,1347
1844505072,5/12/2022,665
1927972279,4/12/2022,2220
1927972279,4/13/2022,2151
1927972279,4/14/2022,2383
1927972279,4/15/2022,2221
1927972279,4/16/2022,2064
1927972279,4/17/2022,2063
1927972279,4/18/2022,2111
1927972279,4/19/2022,2063
1927972279,4/20/2022,2063
1927972279,4/21/2022,2064
1927972279,4/22/2022,2093
1927972279,4/23/2022,2499
1927972279,4/24/2022,2324
1927972279,4/25/2022,2100
1927972279,4/26/2022,2638
1927972279,4/27/2022,2063
1927972279,4/28/2022,2351
1927972279,4/29/2022,2063
1927972279,4/30/2022,2064
1927972279,5/1/2022,2411
1927972279,5/2/2022,2505
1927972279,5/3/2022,2195
1927972279,5/4/2022,2338
1927972279,5/5/2022,2063
1927972279,5/6/2022,2383
1927972279,5/7/2022,2229
1927972279,5/8/2022,2063
1927972279,5/9/2022,2063
1927972279,5/10/2022,2063
1927972279,5/11/2022,2063
1927972279,5/12/2022,1383
2022484408,4/12/2022,2390
2022484408,4/13/2022,2601
2022484408,4/14/2022,2312
2022484408,4/15/2022,2525
2022484408,4/16/2022,2177
2022484408,4/17/2022,2782
2022484408,4/18/2022,2770
2022484408,4/19/2022,2489
2022484408,4/20/2022,2897
2022484408,4/21/2022,3158
2022484408,4/22/2022,2638
2022484408,4/23/2022,2069
2022484408,4/24/2022,2529
2022484408,4/25/2022,2470
2022484408,4/26/2022,2793
2022484408,4/27/2022,2463
2022484408,4/28/2022,2296
2022484408,4/29/2022,2611
2022484408,4/30/2022,2732
2022484408,5/1/2022,2380
2022484408,5/2/2022,2473
2022484408,5/3/2022,2752
2022484408,5/4/2022,2649
2022484408,5/5/2022,2609
2022484408,5/6/2022,2498
2022484408,5/7/2022,1995
2022484408,5/8/2022,1848
2022484408,5/9/2022,2709
2022484408,5/10/2022,2797
2022484408,5/11/2022,2544
2022484408,5/12/2022,1853
2026352035,4/12/2022,1459
2026352035,4/13/2022,1521
2026352035,4/14/2022,1431
2026352035,4/15/2022,1444
2026352035,4/16/2022,1373
2026352035,4/17/2022,1214
2026352035,4/18/2022,1419
2026352035,4/19/2022,1356
2026352035,4/20/2022,1667
2026352035,4/21/2022,1370
2026352035,4/22/2022,1399
2026352035,4/23/2022,1916
2026352035,4/24/2022,1401
2026352035,4/25/2022,1576
2026352035,4/26/2022,1595
2026352035,4/27/2022,1593
2026352035,4/28/2022,1649
2026352035,4/29/2022,1692
2026352035,4/30/2022,1506
2026352035,5/1/2022,1447
2026352035,5/2/2022,1690
2026352035,5/3/2022,1604
2026352035,5/4/2022,1658
2026352035,5/5/2022,1926
2026352035,5/6/2022,1736
2026352035,5/7/2022,1491
2026352035,5/8/2022,1555
2026352035,5/9/2022,1869
2026352035,5/10/2022,1141
2026352035,5/11/2022,1698
2026352035,5/12/2022,1364
2320127002,4/12/2022,2124
2320127002,4/13/2022,2003
2320127002,4/14/2022,1696
2320127002,4/15/2022,1801
2320127002,4/16/2022,1724
2320127002,4/17/2022,1852
2320127002,4/18/2022,1905
2320127002,4/19/2022,1811
2320127002,4/20/2022,1922
2320127002,4/21/2022,1610
2320127002,4/22/2022,1851
2320127002,4/23/2022,1804
2320127002,4/24/2022,1725
2320127002,4/25/2022,1654
2320127002,4/26/2022,1632
2320127002,4/27/2022,1481
2320127002,4/28/2022,1473
2320127002,4/29/2022,1410
2320127002,4/30/2022,1779
2320127002,5/1/2022,1403
2320127002,5/2/2022,1613
2320127002,5/3/2022,1878
2320127002,5/4/2022,1426
2320127002,5/5/2022,1780
2320127002,5/6/2022,1742
2320127002,5/7/2022,1972
2320127002,5/8/2022,1821
2320127002,5/9/2022,1630
2320127002,5/10/2022,1899
2320127002,5/11/2022,1903
2320127002,5/12/2022,1125
2347167796,4/12/2022,2344
2347167796,4/13/2022,2038
2347167796,4/14/2022,2010
2347167796,4/15/2022,2133
2347167796,4/16/2022,2670
2347167796,4/17/2022,1882
2347167796,4/18/2022,1944
2347167796,4/19/2022,2346
2347167796,4/20/2022,2198
2347167796,4/21/2022,2048
2347167796,4/22/2022,1946
2347167796,4/23/2022,2629
2347167796,4/24/2022,2187
2347167796,4/25/2022,2095
2347167796,4/26/2022,1861
2347167796,4/27/2022,2194
2347167796,4/28/2022,1854
2347167796,4/29/2022,403
2873212765,4/12/2022,1982
2873212765,4/13/2022,2004
2873212765,4/14/2022,1893
2873212765,4/15/2022,2063
2873212765,4/16/2022,2148
2873212765,4/17/2022,1529
2873212765,4/18/2022,1890
2873212765,4/19/2022,1956
2873212765,4/20/2022,2094
2873212765,4/21/2022,1970
2873212765,4/22/2022,2241
2873212765,4/23/2022,2021
2873212765,4/24/2022,1898
2873212765,4/25/2022,1907
2873212765,4/26/2022,1882
2873212765,4/27/2022,1966
2873212765,4/28/2022,1835
2873212765,4/29/2022,1780
2873212765,4/30/2022,1830
2873212765,5/1/2022,1739
2873212765,5/2/2022,1878
2873212765,5/3/2022,1906
2873212765,5/4/2022,2015
2873212765,5/5/2022,1971
2873212765,5/6/2022,1910
2873212765,5/7/2022,1897
2873212765,5/8/2022,2096
2873212765,5/9/2022,1906
2873212765,5/10/2022,1962
2873212765,5/11/2022,1826
2873212765,5/12/2022,1431
3372868164,4/12/2022,1788
3372868164,4/13/2022,2093
3372868164,4/14/2022,2065
3372868164,4/15/2022,1908
3372868164,4/16/2022,1908
3372868164,4/17/2022,1964
3372868164,4/18/2022,2014
3372868164,4/19/2022,1985
3372868164,4/20/2022,1867
3372868164,4/21/2022,2124
3372868164,4/22/2022,1669
3372868164,4/23/2022,1995
3372868164,4/24/2022,1921
3372868164,4/25/2022,2010
3372868164,4/26/2022,2057
3372868164,4/27/2022,2095
3372868164,4/28/2022,1972
3372868164,4/29/2022,2044
3372868164,4/30/2022,1946
3372868164,5/1/2022,1237
3977333714,4/12/2022,1450
3977333714,4/13/2022,1495
3977333714,4/14/2022,1433
3977333714,4/15/2022,1468
3977333714,4/16/2022,1625
3977333714,4/17/2022,1529
3977333714,4/18/2022,1584
3977333714,4/19/2022,1638
3977333714,4/20/2022,1554
3977333714,4/21/2022,1397
3977333714,4/22/2022,1481
3977333714,4/23/2022,1638
3977333714,4/24/2022,1655
3977333714,4/25/2022,1570
3977333714,4/26/2022,1551
3977333714,4/27/2022,1377
3977333714,4/28/2022,1407
3977333714,4/29/2022,1545
3977333714,4/30/2022,1650
3977333714,5/1/2022,1501
3977333714,5/2/2022,1760
3977333714,5/3/2022,1710
3977333714,5/4/2022,1628
3977333714,5/5/2022,1618
3977333714,5/6/2022,1590
3977333714,5/7/2022,1574
3977333714,5/8/2022,1633
3977333714,5/9/2022,1667
3977333714,5/10/2022,1630
3977333714,5/11/2022,52
4020332650,4/12/2022,3654
4020332650,4/13/2022,1981
4020332650,4/14/2022,2011
4020332650,4/15/2022,2951
4020332650,4/16/2022,3051
4020332650,4/17/2022,1990
4020332650,4/18/2022,1995
4020332650,4/19/2022,1980
4020332650,4/20/2022,1980
4020332650,4/21/2022,1980
4020332650,4/22/2022,1980
4020332650,4/23/2022,1980
4020332650,4/24/2022,1980
4020332650,4/25/2022,1980
4020332650,4/26/2022,1980
4020332650,4/27/2022,1980
4020332650,4/28/2022,1980
4020332650,4/29/2022,1980
4020332650,4/30/2022,1980
4020332650,5/1/2022,1980
4020332650,5/2/2022,2207
4020332650,5/3/2022,2828
4020332650,5/4/2022,3879
4020332650,5/5/2022,3429
4020332650,5/6/2022,2704
4020332650,5/7/2022,2975
4020332650,5/8/2022,3089
4020332650,5/9/2022,2785
4020332650,5/10/2022,2926
4020332650,5/11/2022,2645
4020332650,5/12/2022,1120
4057192912,4/12/2022,2286
4057192912,4/13/2022,2306
4057192912,4/14/2022,1776
4057192912,4/15/2022,1527
4319703577,4/12/2022,2115
4319703577,4/13/2022,2135
4319703577,4/14/2022,2302
4319703577,4/15/2022,1985
4319703577,4/16/2022,1884
4319703577,4/17/2022,1464
4319703577,4/18/2022,1632
4319703577,4/19/2022,2200
4319703577,4/20/2022,2220
4319703577,4/21/2022,1792
4319703577,4/22/2022,1886
4319703577,4/23/2022,1945
4319703577,4/24/2022,1880
4319703577,4/25/2022,2314
4319703577,4/26/2022,2236
4319703577,4/27/2022,2324
4319703577,4/28/2022,2367
4319703577,4/29/2022,2175
4319703577,4/30/2022,2092
4319703577,5/1/2022,1593
4319703577,5/2/2022,2270
4319703577,5/3/2022,2235
4319703577,5/4/2022,2282
4319703577,5/5/2022,2530
4319703577,5/6/2022,2266
4319703577,5/7/2022,2158
4319703577,5/8/2022,1792
4319703577,5/9/2022,2345
4319703577,5/10/2022,2260
4319703577,5/11/2022,2232
4319703577,5/12/2022,257
4388161847,4/12/2022,2955
4388161847,4/13/2022,3092
4388161847,4/14/2022,2998
4388161847,4/15/2022,3066
4388161847,4/16/2022,3073
4388161847,4/17/2022,2572
4388161847,4/18/2022,3274
4388161847,4/19/2022,3015
4388161847,4/20/2022,3083
4388161847,4/21/2022,3069
4388161847,4/22/2022,3544
4388161847,4/23/2022,3306
4388161847,4/24/2022,2885
4388161847,4/25/2022,3288
4388161847,4/26/2022,2929
4388161847,4/27/2022,3074
4388161847,4/28/2022,2969
4388161847,4/29/2022,2979
4388161847,4/30/2022,3283
4388161847,5/1/2022,2926
4388161847,5/2/2022,3147
4388161847,5/3/2022,3290
4388161847,5/4/2022,3162
4388161847,5/5/2022,2899
4388161847,5/6/2022,3425
4388161847,5/7/2022,4022
4388161847,5/8/2022,3934
4388161847,5/9/2022,3013
4388161847,5/10/2022,3061
4388161847,5/11/2022,2954
4388161847,5/12/2022,1623
4445114986,4/12/2022,2113
4445114986,4/13/2022,2095
4445114986,4/14/2022,2194
4445114986,4/15/2022,2496
4445114986,4/16/2022,2180
4445114986,4/17/2022,1933
4445114986,4/18/2022,2248
4445114986,4/19/2022,1954
4445114986,4/20/2022,1974
4445114986,4/21/2022,2150
4445114986,4/22/2022,2432
4445114986,4/23/2022,2149
4445114986,4/24/2022,2247
4445114986,4/25/2022,2070
4445114986,4/26/2022,2291
4445114986,4/27/2022,2361
4445114986,4/28/2022,2203
4445114986,4/29/2022,2196
4445114986,4/30/2022,2363
4445114986,5/1/2022,2246
4445114986,5/2/2022,2336
4445114986,5/3/2022,2421
4445114986,5/4/2022,2070
4445114986,5/5/2022,2120
4445114986,5/6/2022,2211
4445114986,5/7/2022,2123
