Id,ActivityDay,Calories
4445114986,5/8/2022,2423
4445114986,5/9/2022,2281
4445114986,5/10/2022,2181
4445114986,5/11/2022,2499
4445114986,5/12/2022,1212
4558609924,4/12/2022,1909
4558609924,4/13/2022,1722
4558609924,4/14/2022,1922
4558609924,4/15/2022,2121
4558609924,4/16/2022,1997
4558609924,4/17/2022,2117
4558609924,4/18/2022,2116
4558609924,4/19/2022,1876
4558609924,4/20/2022,1788
4558609924,4/21/2022,2486
4558609924,4/22/2022,2094
4558609924,4/23/2022,2085
4558609924,4/24/2022,2173
4558609924,4/25/2022,2225
4558609924,4/26/2022,2223
4558609924,4/27/2022,2098
4558609924,4/28/2022,2185
4558609924,4/29/2022,1918
4558609924,4/30/2022,2105
4558609924,5/1/2022,1692
4558609924,5/2/2022,2066
4558609924,5/3/2022,1953
4558609924,5/4/2022,1842
4558609924,5/5/2022,2262
4558609924,5/6/2022,1722
4558609924,5/7/2022,1973
4558609924,5/8/2022,2666
4558609924,5/9/2022,2223
4558609924,5/10/2022,1889
4558609924,5/11/2022,2131
4558609924,5/12/2022,1452
4702921684,4/12/2022,2947
4702921684,4/13/2022,2898
4702921684,4/14/2022,2984
4702921684,4/15/2022,2896
4702921684,4/16/2022,3328
4702921684,4/17/2022,3394
4702921684,4/18/2022,3013
4702921684,4/19/2022,2812
4702921684,4/20/2022,3061
4702921684,4/21/2022,2729
4702921684,4/22/2022,2241
4702921684,4/23/2022,3691
4702921684,4/24/2022,3538
4702921684,4/25/2022,3064
4702921684,4/26/2022,2784
4702921684,4/27/2022,2908
4702921684,4/28/2022,3033
4702921684,4/29/2022,3165
4702921684,4/30/2022,3115
4702921684,5/1/2022,2017
4702921684,5/2/2022,2859
4702921684,5/3/2022,3145
4702921684,5/4/2022,3004
4702921684,5/5/2022,3006
4702921684,5/6/2022,2859
4702921684,5/7/2022,3683
4702921684,5/8/2022,3287
4702921684,5/9/2022,2990
4702921684,5/10/2022,3172
4702921684,5/11/2022,3069
4702921684,5/12/2022,1240
5553957443,4/12/2022,2026
5553957443,4/13/2022,1718
5553957443,4/14/2022,2324
5553957443,4/15/2022,2254
5553957443,4/16/2022,1831
5553957443,4/17/2022,1397
5553957443,4/18/2022,1683
5553957443,4/19/2022,2284
5553957443,4/20/2022,1570
5553957443,4/21/2022,2066
5553957443,4/22/2022,2105
5553957443,4/23/2022,1776
5553957443,4/24/2022,1507
5553957443,4/25/2022,2033
5553957443,4/26/2022,2093
5553957443,4/27/2022,1922
5553957443,4/28/2022,1999
5553957443,4/29/2022,2169
5553957443,4/30/2022,1463
5553957443,5/1/2022,1747
5553957443,5/2/2022,1996
5553957443,5/3/2022,2116
5553957443,5/4/2022,1698
5553957443,5/5/2022,2156
5553957443,5/6/2022,1916
5553957443,5/7/2022,1494
5553957443,5/8/2022,1762
5553957443,5/9/2022,2272
5553957443,5/10/2022,2335
5553957443,5/11/2022,1693
5553957443,5/12/2022,741
5577150313,4/12/2022,3405
5577150313,4/13/2022,2551
5577150313,4/14/2022,4022
5577150313,4/15/2022,4005
5577150313,4/16/2022,4274
5577150313,4/17/2022,4552
5577150313,4/18/2022,3625
5577150313,4/19/2022,3501
5577150313,4/20/2022,3192
5577150313,4/21/2022,4018
5577150313,4/22/2022,3329
5577150313,4/23/2022,3152
5577150313,4/24/2022,4392
5577150313,4/25/2022,3374
5577150313,4/26/2022,3088
5577150313,4/27/2022,3294
5577150313,4/28/2022,3580
5577150313,4/29/2022,3544
5577150313,4/30/2022,4501
5577150313,5/1/2022,4546
5577150313,5/2/2022,3014
5577150313,5/3/2022,3795
5577150313,5/4/2022,2755
5577150313,5/5/2022,3004
5577150313,5/6/2022,2643
5577150313,5/7/2022,1819
5577150313,5/8/2022,1819
5577150313,5/9/2022,2489
5577150313,5/10/2022,3841
5577150313,5/11/2022,1665
6117666160,4/12/2022,1496
6117666160,4/13/2022,1496
6117666160,4/14/2022,1496
6117666160,4/15/2022,2865
6117666160,4/16/2022,2828
6117666160,4/17/2022,2225
6117666160,4/18/2022,2018
6117666160,4/19/2022,2606
6117666160,4/20/2022,2536
6117666160,4/21/2022,4900
6117666160,4/22/2022,2409
6117666160,4/23/2022,2651
6117666160,4/24/2022,2305
6117666160,4/25/2022,1497
6117666160,4/26/2022,2450
6117666160,4/27/2022,2576
6117666160,4/28/2022,1879
6117666160,4/29/2022,2560
6117666160,4/30/2022,2275
6117666160,5/1/2022,2361
6117666160,5/2/2022,2044
6117666160,5/3/2022,1496
6117666160,5/4/2022,1902
6117666160,5/5/2022,2636
6117666160,5/6/2022,1838
6117666160,5/7/2022,2469
6117666160,5/8/2022,2250
6117666160,5/9/2022,1248
6290855005,4/12/2022,2560
6290855005,4/13/2022,2905
6290855005,4/14/2022,2952
6290855005,4/15/2022,2896
6290855005,4/16/2022,2783
6290855005,4/17/2022,3171
6290855005,4/18/2022,2766
6290855005,4/19/2022,2839
6290855005,4/20/2022,2701
6290855005,4/21/2022,2060
6290855005,4/22/2022,2796
6290855005,4/23/2022,2664
6290855005,4/24/2022,2703
6290855005,4/25/2022,2771
6290855005,4/26/2022,2060
6290855005,4/27/2022,2743
6290855005,4/28/2022,2687
6290855005,4/29/2022,2060
6290855005,4/30/2022,2843
6290855005,5/1/2022,3327
6290855005,5/2/2022,2725
6290855005,5/3/2022,2671
6290855005,5/4/2022,2718
6290855005,5/5/2022,2682
6290855005,5/6/2022,2806
6290855005,5/7/2022,2613
6290855005,5/8/2022,2712
6290855005,5/9/2022,2175
6290855005,5/10/2022,0
6775888955,4/12/2022,1841
6775888955,4/13/2022,2400
6775888955,4/14/2022,2507
6775888955,4/15/2022,2127
6775888955,4/16/2022,2225
6775888955,4/17/2022,2067
6775888955,4/18/2022,2798
6775888955,4/19/2022,1841
6775888955,4/20/2022,3727
6775888955,4/21/2022,1841
6775888955,4/22/2022,1922
6775888955,4/23/2022,1841
6775888955,4/24/2022,2053
6775888955,4/25/2022,2484
6775888955,4/26/2022,2584
6775888955,4/27/2022,1841
6775888955,4/28/2022,1993
6775888955,4/29/2022,1841
6775888955,4/30/2022,2280
6775888955,5/1/2022,2319
6775888955,5/2/2022,1841
6775888955,5/3/2022,1843
6775888955,5/4/2022,1841
6775888955,5/5/2022,1841
6775888955,5/6/2022,2496
6775888955,5/7/2022,1032
6962181067,4/12/2022,1994
6962181067,4/13/2022,1718
6962181067,4/14/2022,1466
6962181067,4/15/2022,1756
6962181067,4/16/2022,2173
6962181067,4/17/2022,2027
6962181067,4/18/2022,2039
6962181067,4/19/2022,2046
6962181067,4/20/2022,2174
6962181067,4/21/2022,2179
6962181067,4/22/2022,2086
6962181067,4/23/2022,2571
6962181067,4/24/2022,1705
6962181067,4/25/2022,2194
6962181067,4/26/2022,2012
6962181067,4/27/2022,2034
6962181067,4/28/2022,2182
6962181067,4/29/2022,2254
6962181067,4/30/2022,2002
6962181067,5/1/2022,1740
6962181067,5/2/2022,2162
6962181067,5/3/2022,2072
6962181067,5/4/2022,2086
6962181067,5/5/2022,2066
6962181067,5/6/2022,1850
6962181067,5/7/2022,1947
6962181067,5/8/2022,1659
6962181067,5/9/2022,2105
6962181067,5/10/2022,2361
6962181067,5/11/2022,1855
6962181067,5/12/2022,928
7007744171,4/12/2022,2937
7007744171,4/13/2022,2742
7007744171,4/14/2022,2668
7007744171,4/15/2022,2098
7007744171,4/16/2022,2076
7007744171,4/17/2022,2383
7007744171,4/18/2022,2832
7007744171,4/19/2022,2812
7007744171,4/20/2022,3096
7007744171,4/21/2022,2763
7007744171,4/22/2022,2889
7007744171,4/23/2022,2284
7007744171,4/24/2022,2667
7007744171,4/25/2022,3055
7007744171,4/26/2022,2939
7007744171,4/27/2022,2830
7007744171,4/28/2022,2836
7007744171,4/29/2022,3180
7007744171,4/30/2022,2051
7007744171,5/1/2022,2225
7007744171,5/2/2022,2642
7007744171,5/3/2022,2976
7007744171,5/4/2022,1557
7007744171,5/5/2022,2933
7007744171,5/6/2022,2553
7007744171,5/7/2022,120
7086361926,4/12/2022,2772
7086361926,4/13/2022,2516
7086361926,4/14/2022,2734
7086361926,4/15/2022,2395
7086361926,4/16/2022,1635
7086361926,4/17/2022,1629
7086361926,4/18/2022,2743
7086361926,4/19/2022,2944
7086361926,4/20/2022,2997
7086361926,4/21/2022,2463
7086361926,4/22/2022,2846
7086361926,4/23/2022,1965
7086361926,4/24/2022,2049
7086361926,4/25/2022,2752
7086361926,4/26/2022,2781
7086361926,4/27/2022,2693
7086361926,4/28/2022,2862
7086361926,4/29/2022,2616
7086361926,4/30/2022,2995
7086361926,5/1/2022,2730
7086361926,5/2/2022,2754
7086361926,5/3/2022,2754
7086361926,5/4/2022,2655
7086361926,5/5/2022,2386
7086361926,5/6/2022,2924
7086361926,5/7/2022,2739
7086361926,5/8/2022,2534
7086361926,5/9/2022,2960
7086361926,5/10/2022,2800
7086361926,5/11/2022,2735
7086361926,5/12/2022,1199
8053475328,4/12/2022,3186
8053475328,4/13/2022,3140
8053475328,4/14/2022,3411
8053475328,4/15/2022,3410
8053475328,4/16/2022,2867
8053475328,4/17/2022,3213
8053475328,4/18/2022,3133
8053475328,4/19/2022,3114
8053475328,4/20/2022,3043
8053475328,4/21/2022,3103
8053475328,4/22/2022,2655
8053475328,4/23/2022,3554
8053475328,4/24/2022,3577
8053475328,4/25/2022,3403
8053475328,4/26/2022,2846
8053475328,4/27/2022,2852
8053475328,4/28/2022,3062
8053475328,4/29/2022,2794
8053475328,4/30/2022,2408
8053475328,5/1/2022,1886
8053475328,5/2/2022,1988
8053475328,5/3/2022,3023
8053475328,5/4/2022,2918
8053475328,5/5/2022,2950
8053475328,5/6/2022,2859
8053475328,5/7/2022,3331
8053475328,5/8/2022,3589
8053475328,5/9/2022,2765
8053475328,5/10/2022,2926
8053475328,5/11/2022,2809
8053475328,5/12/2022,1505
8253242879,4/12/2022,2044
8253242879,4/13/2022,1935
8253242879,4/14/2022,1705
8253242879,4/15/2022,1632
8253242879,4/16/2022,1880
8253242879,4/17/2022,2112
8253242879,4/18/2022,1829
8253242879,4/19/2022,1763
8253242879,4/20/2022,1931
8253242879,4/21/2022,2218
8253242879,4/22/2022,1651
8253242879,4/23/2022,2132
8253242879,4/24/2022,1976
8253242879,4/25/2022,1909
8253242879,4/26/2022,1813
8253242879,4/27/2022,2008
8253242879,4/28/2022,1580
8253242879,4/29/2022,1854
8253242879,4/30/2022,0
8378563200,4/12/2022,3635
8378563200,4/13/2022,4079
8378563200,4/14/2022,4163
8378563200,4/15/2022,3666
8378563200,4/16/2022,3363
8378563200,4/17/2022,2572
8378563200,4/18/2022,4157
8378563200,4/19/2022,4092
8378563200,4/20/2022,3787
8378563200,4/21/2022,4236
8378563200,4/22/2022,4044
8378563200,4/23/2022,2908
8378563200,4/24/2022,2741
8378563200,4/25/2022,4005
8378563200,4/26/2022,3763
8378563200,4/27/2022,3061
8378563200,4/28/2022,2884
8378563200,4/29/2022,2982
8378563200,4/30/2022,2660
8378563200,5/1/2022,3369
8378563200,5/2/2022,3491
8378563200,5/3/2022,3784
8378563200,5/4/2022,3110
8378563200,5/5/2022,3783
8378563200,5/6/2022,3644
8378563200,5/7/2022,2799
8378563200,5/8/2022,2685
8378563200,5/9/2022,3721
8378563200,5/10/2022,3586
8378563200,5/11/2022,3788
8378563200,5/12/2022,1976
8583815059,4/12/2022,2650
8583815059,4/13/2022,2654
8583815059,4/14/2022,2443
8583815059,4/15/2022,2505
8583815059,4/16/2022,2693
8583815059,4/17/2022,2439
8583815059,4/18/2022,2536
8583815059,4/19/2022,2668
8583815059,4/20/2022,2647
8583815059,4/21/2022,2883
8583815059,4/22/2022,2944
8583815059,4/23/2022,3012
8583815059,4/24/2022,2889
8583815059,4/25/2022,2547
8583815059,4/26/2022,3093
8583815059,4/27/2022,3142
8583815059,4/28/2022,2757
8583815059,4/29/2022,3513
8583815059,4/30/2022,3164
8583815059,5/1/2022,2596
8583815059,5/2/2022,2894
8583815059,5/3/2022,3212
8583815059,5/4/2022,2516
8583815059,5/5/2022,3266
8583815059,5/6/2022,2683
8583815059,5/7/2022,2810
8583815059,5/8/2022,2940
8583815059,5/9/2022,2947
8583815059,5/10/2022,2846
8583815059,5/11/2022,2804
8583815059,5/12/2022,0
8792009665,4/12/2022,2044
8792009665,4/13/2022,1934
8792009665,4/14/2022,1963
8792009665,4/15/2022,2009
8792009665,4/16/2022,1721
8792009665,4/17/2022,1688
8792009665,4/18/2022,1688
8792009665,4/19/2022,1688
8792009665,4/20/2022,2188
8792009665,4/21/2022,1720
8792009665,4/22/2022,2419
8792009665,4/23/2022,2748
8792009665,4/24/2022,1799
8792009665,4/25/2022,1688
8792009665,4/26/2022,1928
8792009665,4/27/2022,2067
8792009665,4/28/2022,2780
8792009665,4/29/2022,3101
8792009665,4/30/2022,2896
8792009665,5/1/2022,1962
8792009665,5/2/2022,2015
8792009665,5/3/2022,2297
8792009665,5/4/2022,2067
8792009665,5/5/2022,1688
8792009665,5/6/2022,1688
8792009665,5/7/2022,1688
8792009665,5/8/2022,1688
8792009665,5/9/2022,1688
8792009665,5/10/2022,57
8877689391,4/12/2022,3921
8877689391,4/13/2022,3566
8877689391,4/14/2022,3793
8877689391,4/15/2022,3934
8877689391,4/16/2022,4547
8877689391,4/17/2022,3545
8877689391,4/18/2022,2761
8877689391,4/19/2022,3676
8877689391,4/20/2022,3679
8877689391,4/21/2022,3659
8877689391,4/22/2022,3427
8877689391,4/23/2022,3891
8877689391,4/24/2022,3455
8877689391,4/25/2022,3802
8877689391,4/26/2022,2860
8877689391,4/27/2022,3808
8877689391,4/28/2022,3060
8877689391,4/29/2022,2698
8877689391,4/30/2022,4398
8877689391,5/1/2022,2786
8877689391,5/2/2022,2189
8877689391,5/3/2022,2817
8877689391,5/4/2022,3477
8877689391,5/5/2022,3052
8877689391,5/6/2022,4015
8877689391,5/7/2022,4142
8877689391,5/8/2022,2847
8877689391,5/9/2022,3710
8877689391,5/10/2022,2832
8877689391,5/11/2022,3832
8877689391,5/12/2022,1849
